Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/locale with glob **/*.mo.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/locale with glob **/*.mo.
(0.029) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1716641982.0556662
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1711561189.3827124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1711561189.466478
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/forms.py first seen with mtime 1722605055.72652
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1701988379.0
